timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1672909003100,1604,sub-login,200,OK,NormalLoginFlow 1-4,text,true,,341,261,10,10,https://testapi.logiqids.com/v2/sub-user/login/,1604,0,500
1672909003193,2503,sub-login,200,OK,NormalLoginFlow 1-5,text,true,,341,259,10,10,https://testapi.logiqids.com/v2/sub-user/login/,2503,0,410
1672909003024,3708,sub-login,200,OK,NormalLoginFlow 1-3,text,true,,341,267,10,10,https://testapi.logiqids.com/v2/sub-user/login/,3708,0,578
1672909003545,4209,sub-login,200,OK,NormalLoginFlow 1-9,text,true,,341,260,10,10,https://testapi.logiqids.com/v2/sub-user/login/,4209,0,56
1672909003367,5307,sub-login,200,OK,NormalLoginFlow 1-7,text,true,,341,260,10,10,https://testapi.logiqids.com/v2/sub-user/login/,5307,0,237
1672909003290,5385,sub-login,200,OK,NormalLoginFlow 1-6,text,true,,341,261,10,10,https://testapi.logiqids.com/v2/sub-user/login/,5385,0,312
1672909003018,5741,sub-login,200,OK,NormalLoginFlow 1-2,text,true,,341,262,10,10,https://testapi.logiqids.com/v2/sub-user/login/,5741,0,583
1672909003021,6681,sub-login,200,OK,NormalLoginFlow 1-1,text,true,,341,259,10,10,https://testapi.logiqids.com/v2/sub-user/login/,6681,0,594
1672909003451,6255,sub-login,200,OK,NormalLoginFlow 1-8,text,true,,341,261,10,10,https://testapi.logiqids.com/v2/sub-user/login/,6255,0,163
1672909003639,6139,sub-login,200,OK,NormalLoginFlow 1-10,text,true,,341,275,10,10,https://testapi.logiqids.com/v2/sub-user/login/,6139,0,27
1672909004709,5241,sub-user,200,OK,NormalLoginFlow 1-4,text,true,,1149,521,10,10,https://testapi.logiqids.com/v2/user/662893/sub-user/,5035,0,0
1672909004709,5035,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-4,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/662893/sub-user,5035,0,0
1672909009744,206,sub-user-1,200,OK,NormalLoginFlow 1-4,text,true,,943,261,10,10,https://testapi.logiqids.com/v2/user/662893/sub-user/,206,0,0
1672909006733,3234,sub-user,200,OK,NormalLoginFlow 1-3,text,true,,1272,521,10,10,https://testapi.logiqids.com/v2/user/662979/sub-user/,3015,0,0
1672909006733,3015,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-3,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/662979/sub-user,3015,0,0
1672909009749,218,sub-user-1,200,OK,NormalLoginFlow 1-3,text,true,,1066,261,10,10,https://testapi.logiqids.com/v2/user/662979/sub-user/,218,0,0
1672909005699,4283,sub-user,200,OK,NormalLoginFlow 1-5,text,true,,2836,521,10,10,https://testapi.logiqids.com/v2/user/662889/sub-user/,4042,0,0
1672909005699,4042,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-5,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/662889/sub-user,4042,0,0
1672909009743,239,sub-user-1,200,OK,NormalLoginFlow 1-5,text,true,,2630,261,10,10,https://testapi.logiqids.com/v2/user/662889/sub-user/,239,0,0
1672909008675,1399,sub-user,200,OK,NormalLoginFlow 1-7,text,true,,749,521,10,10,https://testapi.logiqids.com/v2/user/663328/sub-user/,1078,0,0
1672909008675,1078,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-7,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/663328/sub-user,1078,0,0
1672909009753,321,sub-user-1,200,OK,NormalLoginFlow 1-7,text,true,,543,261,10,10,https://testapi.logiqids.com/v2/user/663328/sub-user/,321,0,0
1672909009703,612,sub-user,200,OK,NormalLoginFlow 1-1,text,true,,1182,521,10,10,https://testapi.logiqids.com/v2/user/662943/sub-user/,53,0,0
1672909009703,53,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-1,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/662943/sub-user,53,0,0
1672909009756,559,sub-user-1,200,OK,NormalLoginFlow 1-1,text,true,,976,261,10,10,https://testapi.logiqids.com/v2/user/662943/sub-user/,558,0,0
1672909008676,1726,sub-user,200,OK,NormalLoginFlow 1-6,text,true,,7609,521,10,10,https://testapi.logiqids.com/v2/user/663377/sub-user/,1076,0,0
1672909008676,1076,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-6,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/663377/sub-user,1076,0,0
1672909009752,650,sub-user-1,200,OK,NormalLoginFlow 1-6,text,true,,7403,261,10,10,https://testapi.logiqids.com/v2/user/663377/sub-user/,650,0,0
1672909007755,2737,sub-user,200,OK,NormalLoginFlow 1-9,text,true,,17772,521,10,10,https://testapi.logiqids.com/v2/user/663305/sub-user/,1995,0,0
1672909007755,1995,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-9,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/663305/sub-user,1995,0,0
1672909009751,741,sub-user-1,200,OK,NormalLoginFlow 1-9,text,true,,17566,261,10,10,https://testapi.logiqids.com/v2/user/663305/sub-user/,741,0,0
1672909008760,1759,sub-user,200,OK,NormalLoginFlow 1-2,text,true,,2220,521,10,10,https://testapi.logiqids.com/v2/user/663064/sub-user/,997,0,0
1672909008760,997,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-2,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/663064/sub-user,997,0,0
1672909009758,761,sub-user-1,200,OK,NormalLoginFlow 1-2,text,true,,2014,261,10,10,https://testapi.logiqids.com/v2/user/663064/sub-user/,761,0,0
1672909009707,824,sub-user,200,OK,NormalLoginFlow 1-8,text,true,,1773,521,10,10,https://testapi.logiqids.com/v2/user/663299/sub-user/,56,0,0
1672909009707,56,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-8,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/663299/sub-user,56,0,0
1672909009763,768,sub-user-1,200,OK,NormalLoginFlow 1-8,text,true,,1567,261,10,10,https://testapi.logiqids.com/v2/user/663299/sub-user/,768,0,0
1672909009951,764,userProfile,200,OK,NormalLoginFlow 1-4,text,true,,1365,260,10,10,https://testapi.logiqids.com/v1/user/662898/profile/,764,0,0
1672909009968,799,userProfile,200,OK,NormalLoginFlow 1-3,text,true,,1370,260,10,10,https://testapi.logiqids.com/v1/user/663008/profile/,799,0,0
1672909009983,796,userProfile,200,OK,NormalLoginFlow 1-5,text,true,,1366,260,10,10,https://testapi.logiqids.com/v1/user/662956/profile/,792,0,0
1672909010076,868,userProfile,200,OK,NormalLoginFlow 1-7,text,true,,1377,260,10,10,https://testapi.logiqids.com/v1/user/663329/profile/,868,0,0
1672909010315,634,userProfile,200,OK,NormalLoginFlow 1-1,text,true,,1360,260,10,10,https://testapi.logiqids.com/v1/user/662945/profile/,634,0,0
1672909010403,574,userProfile,200,OK,NormalLoginFlow 1-6,text,true,,1363,260,10,10,https://testapi.logiqids.com/v1/user/663379/profile/,574,0,0
1672909010493,586,userProfile,200,OK,NormalLoginFlow 1-9,text,true,,1403,260,10,10,https://testapi.logiqids.com/v1/user/663306/profile/,586,0,0
1672909010520,586,userProfile,200,OK,NormalLoginFlow 1-2,text,true,,1366,260,10,10,https://testapi.logiqids.com/v1/user/663065/profile/,586,0,0
1672909010716,422,getTestState,200,OK,NormalLoginFlow 1-4,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/662898/test_state/,422,0,0
1672909010767,408,getTestState,200,OK,NormalLoginFlow 1-3,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663008/test_state/,408,0,0
1672909009779,1406,sub-user,200,OK,NormalLoginFlow 1-10,text,true,,3538,521,10,10,https://testapi.logiqids.com/v2/user/661097/sub-user/,715,0,0
1672909009779,715,sub-user-0,301,Moved Permanently,NormalLoginFlow 1-10,text,true,,206,260,10,10,https://testapi.logiqids.com/v2/user/661097/sub-user,715,0,0
1672909010494,691,sub-user-1,200,OK,NormalLoginFlow 1-10,text,true,,3332,261,10,10,https://testapi.logiqids.com/v2/user/661097/sub-user/,690,0,0
1672909010532,679,userProfile,200,OK,NormalLoginFlow 1-8,text,true,,1426,260,10,10,https://testapi.logiqids.com/v1/user/663300/profile/,679,0,0
1672909010779,434,getTestState,200,OK,NormalLoginFlow 1-5,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/662956/test_state/,434,0,0
1672909010944,274,getTestState,200,OK,NormalLoginFlow 1-7,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663329/test_state/,274,0,0
1672909010949,295,getTestState,200,OK,NormalLoginFlow 1-1,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/662945/test_state/,294,0,0
1672909010977,269,getTestState,200,OK,NormalLoginFlow 1-6,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663379/test_state/,269,0,0
1672909011079,174,getTestState,200,OK,NormalLoginFlow 1-9,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663306/test_state/,174,0,0
1672909011107,187,getTestState,200,OK,NormalLoginFlow 1-2,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663065/test_state/,187,0,0
1672909011139,249,get-priority,200,OK,NormalLoginFlow 1-4,text,true,,444,273,10,10,https://testapi.logiqids.com/v3/user/662898/gamification/content/,249,0,0
1672909011176,218,get-priority,200,OK,NormalLoginFlow 1-3,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663008/gamification/content/,218,0,0
1672909011185,213,userProfile,200,OK,NormalLoginFlow 1-10,text,true,,1408,260,10,10,https://testapi.logiqids.com/v1/user/661141/profile/,213,0,0
1672909011212,212,getTestState,200,OK,NormalLoginFlow 1-8,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/663300/test_state/,211,0,0
1672909011221,333,get-priority,200,OK,NormalLoginFlow 1-7,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663329/gamification/content/,333,0,0
1672909011244,317,get-priority,200,OK,NormalLoginFlow 1-1,text,true,,445,273,10,10,https://testapi.logiqids.com/v3/user/662945/gamification/content/,317,0,0
1672909011213,350,get-priority,200,OK,NormalLoginFlow 1-5,text,true,,443,273,10,10,https://testapi.logiqids.com/v3/user/662956/gamification/content/,350,0,0
1672909011294,424,get-priority,200,OK,NormalLoginFlow 1-2,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663065/gamification/content/,424,0,0
1672909011246,474,get-priority,200,OK,NormalLoginFlow 1-6,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663379/gamification/content/,473,0,0
1672909011253,468,get-priority,200,OK,NormalLoginFlow 1-9,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663306/gamification/content/,468,0,0
1672909011399,339,getTestState,200,OK,NormalLoginFlow 1-10,text,true,,248,263,10,10,https://testapi.logiqids.com/v2/user/661141/test_state/,339,0,0
1672909011389,397,updateModal,200,OK,NormalLoginFlow 1-4,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/662898/updates/,397,0,0
1672909011395,400,updateModal,200,OK,NormalLoginFlow 1-3,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663008/updates/,400,0,0
1672909011555,288,updateModal,200,OK,NormalLoginFlow 1-7,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663329/updates/,288,0,0
1672909011562,299,updateModal,200,OK,NormalLoginFlow 1-1,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/662945/updates/,299,0,0
1672909011424,454,get-priority,200,OK,NormalLoginFlow 1-8,text,true,,442,273,10,10,https://testapi.logiqids.com/v3/user/663300/gamification/content/,453,0,0
1672909011564,352,updateModal,200,OK,NormalLoginFlow 1-5,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/662956/updates/,352,0,0
1672909011719,215,updateModal,200,OK,NormalLoginFlow 1-2,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663065/updates/,215,0,0
1672909011720,247,updateModal,200,OK,NormalLoginFlow 1-6,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663379/updates/,247,0,0
1672909011721,257,updateModal,200,OK,NormalLoginFlow 1-9,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663306/updates/,257,0,0
1672909011786,228,menu,200,OK,NormalLoginFlow 1-4,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/662898/menu/,228,0,0
1672909011796,230,menu,200,OK,NormalLoginFlow 1-3,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663008/menu/,230,0,0
1672909011844,213,menu,200,OK,NormalLoginFlow 1-7,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663329/menu/,213,0,0
1672909011862,211,menu,200,OK,NormalLoginFlow 1-1,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/662945/menu/,211,0,0
1672909011739,368,get-priority,200,OK,NormalLoginFlow 1-10,text,true,,446,273,10,10,https://testapi.logiqids.com/v3/user/661141/gamification/content/,368,0,0
1672909011917,201,menu,200,OK,NormalLoginFlow 1-5,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/662956/menu/,201,0,0
1672909011878,250,updateModal,200,OK,NormalLoginFlow 1-8,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/663300/updates/,250,0,0
1672909011934,222,menu,200,OK,NormalLoginFlow 1-2,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663065/menu/,222,0,0
1672909011968,193,menu,200,OK,NormalLoginFlow 1-6,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663379/menu/,193,0,0
1672909011978,196,menu,200,OK,NormalLoginFlow 1-9,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663306/menu/,196,0,0
1672909012014,305,referral_page,200,OK,NormalLoginFlow 1-4,text,true,,17712,266,10,10,https://testapi.logiqids.com/v1/user/662898/referral/page/,305,0,0
1672909012027,296,referral_page,200,OK,NormalLoginFlow 1-3,text,true,,17709,266,10,10,https://testapi.logiqids.com/v1/user/663008/referral/page/,295,0,0
1672909012058,295,referral_page,200,OK,NormalLoginFlow 1-7,text,true,,17715,266,10,10,https://testapi.logiqids.com/v1/user/663329/referral/page/,295,0,0
1672909012073,310,referral_page,200,OK,NormalLoginFlow 1-1,text,true,,17709,266,10,10,https://testapi.logiqids.com/v1/user/662945/referral/page/,310,0,0
1672909012108,281,updateModal,200,OK,NormalLoginFlow 1-10,text,true,,1281,260,10,10,https://testapi.logiqids.com/v1/user/661141/updates/,281,0,0
1672909012119,305,referral_page,200,OK,NormalLoginFlow 1-5,text,true,,17709,266,10,10,https://testapi.logiqids.com/v1/user/662956/referral/page/,305,0,0
1672909012129,303,menu,200,OK,NormalLoginFlow 1-8,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/663300/menu/,303,0,0
1672909012156,301,referral_page,200,OK,NormalLoginFlow 1-2,text,true,,17709,266,10,10,https://testapi.logiqids.com/v1/user/663065/referral/page/,301,0,0
1672909012161,316,referral_page,200,OK,NormalLoginFlow 1-6,text,true,,17712,266,10,10,https://testapi.logiqids.com/v1/user/663379/referral/page/,316,0,0
1672909012174,318,referral_page,200,OK,NormalLoginFlow 1-9,text,true,,17715,266,10,10,https://testapi.logiqids.com/v1/user/663306/referral/page/,318,0,0
1672909012320,260,olympiadTestCard,200,OK,NormalLoginFlow 1-4,text,true,,1627,266,10,10,https://testapi.logiqids.com/v1/user/662898/web/dashboard/,260,0,0
1672909012323,277,olympiadTestCard,200,OK,NormalLoginFlow 1-3,text,true,,1628,266,10,10,https://testapi.logiqids.com/v1/user/663008/web/dashboard/,277,0,0
1672909012354,257,olympiadTestCard,200,OK,NormalLoginFlow 1-7,text,true,,1628,266,10,10,https://testapi.logiqids.com/v1/user/663329/web/dashboard/,257,0,0
1672909012389,250,menu,200,OK,NormalLoginFlow 1-10,text,true,,519,257,10,10,https://testapi.logiqids.com/v1/user/661141/menu/,250,0,0
1672909012383,313,olympiadTestCard,200,OK,NormalLoginFlow 1-1,text,true,,1629,266,10,10,https://testapi.logiqids.com/v1/user/662945/web/dashboard/,313,0,0
